"look_back-39, n_epochs-512, batch_size-512, optimizer-sgd, layers-[1], dropout-0.31840083349633336"
"look_back-15, n_epochs-256, batch_size-256, optimizer-rmsprop, layers-[11, 9, 8], dropout-0.4337270782462925"
"look_back-2, n_epochs-128, batch_size-128, optimizer-rmsprop, layers-[10], dropout-0.3184555099229849"
"look_back-28, n_epochs-512, batch_size-512, optimizer-rmsprop, layers-[33, 26, 21], dropout-0.17485280094921224"
"look_back-31, n_epochs-512, batch_size-512, optimizer-sgd, layers-[10], dropout-0.154488972759723"
"look_back-35, n_epochs-512, batch_size-512, optimizer-rmsprop, layers-[25], dropout-0.42842284991623775"
"look_back-9, n_epochs-64, batch_size-64, optimizer-rmsprop, layers-[27, 14], dropout-0.3282210476671932"
"look_back-5, n_epochs-512, batch_size-512, optimizer-rmsprop, layers-[15], dropout-0.3060328985709031"
"look_back-1, n_epochs-64, batch_size-64, optimizer-sgd, layers-[39, 18, 8], dropout-0.09503748635096321"
"look_back-39, n_epochs-512, batch_size-512, optimizer-rmsprop, layers-[39, 39, 38], dropout-0.4697484001663045"
"look_back-14, n_epochs-64, batch_size-64, optimizer-rmsprop, layers-[8], dropout-0.35455052678202087"
"look_back-12, n_epochs-256, batch_size-256, optimizer-rmsprop, layers-[11], dropout-0.4773997356975515"
"look_back-1, n_epochs-256, batch_size-256, optimizer-rmsprop, layers-[39], dropout-0.07487186232247506"
"look_back-12, n_epochs-32, batch_size-32, optimizer-sgd, layers-[4, 3], dropout-0.2994288314235714"
"look_back-6, n_epochs-128, batch_size-128, optimizer-rmsprop, layers-[30], dropout-0.020541188653504572"
"look_back-1, n_epochs-16, batch_size-16, optimizer-rmsprop, layers-[1], dropout-0.30911314028782483"
