"look_back-39, n_epochs-256, batch_size-256, optimizer-rmsprop, layers-[39], dropout-0.3565300044948964"
"look_back-39, n_epochs-128, batch_size-128, optimizer-sgd, layers-[25, 19, 14], dropout-0.48149155601673715"
"look_back-1, n_epochs-512, batch_size-512, optimizer-sgd, layers-[39], dropout-0.13477766746482273"
"look_back-1, n_epochs-128, batch_size-128, optimizer-sgd, layers-[1], dropout-0.110227596292096"
"look_back-36, n_epochs-512, batch_size-512, optimizer-rmsprop, layers-[6, 5, 5], dropout-0.31320103530752025"
"look_back-1, n_epochs-16, batch_size-16, optimizer-rmsprop, layers-[39], dropout-0.37255424378990915"
"look_back-1, n_epochs-512, batch_size-512, optimizer-rmsprop, layers-[39], dropout-0.23405526889345896"
"look_back-1, n_epochs-16, batch_size-16, optimizer-rmsprop, layers-[1, 1], dropout-0.1258516815479594"
"look_back-10, n_epochs-16, batch_size-16, optimizer-rmsprop, layers-[12], dropout-0.4537704488389962"
"look_back-1, n_epochs-512, batch_size-512, optimizer-rmsprop, layers-[39], dropout-0.2987117948176468"
"look_back-1, n_epochs-32, batch_size-32, optimizer-sgd, layers-[1, 1, 1], dropout-0.10229510606591641"
"look_back-1, n_epochs-32, batch_size-32, optimizer-rmsprop, layers-[39, 15, 6], dropout-0.32285612131866825"
"look_back-1, n_epochs-256, batch_size-256, optimizer-rmsprop, layers-[39], dropout-0.4129032050658604"
"look_back-1, n_epochs-16, batch_size-16, optimizer-sgd, layers-[1], dropout-0.2555252251020157"
"look_back-1, n_epochs-512, batch_size-512, optimizer-sgd, layers-[1], dropout-0.17027191974928602"
"look_back-1, n_epochs-16, batch_size-16, optimizer-rmsprop, layers-[39], dropout-0.16635016097395916"
